locality;latitude;longitude;run ID;date;plot ID;simulator;crop;crop type;initial cond.;init. moisture;canopy cover;BBCH;rain intensity [mm.h^-1];time to runoff;bulk density [g.cm^-3];total time [s];total rainfall [mm.h^-1];total discharge [l];total soil loss [g]
Řisuty;50.217;14.017;328;2020-05-15 14:08:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;25.920;NA;NA;60.000;0:00:00;1.269;1680.000;28.000;408.071;9353.209
Řisuty;50.217;14.017;329;2020-06-17 10:19:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.425;NA;NA;60.000;0:01:00;1.153;1110.000;18.500;170.980;6322.656
Řisuty;50.217;14.017;330;2020-06-17 13:55:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;423.561;10813.697
Řisuty;50.217;14.017;331;2020-06-17 15:03:00;62;CTU portable rainfall simulator;winter rape;oil-crops;dry;11.190;NA;NA;60.000;0:08:00;1.249;2130.000;35.500;123.615;425.623
Řisuty;50.217;14.017;332;2020-06-17 15:55:00;62;CTU portable rainfall simulator;winter rape;oil-crops;very wet;27.620;NA;NA;60.000;0:01:00;1.249;1710.000;28.500;266.874;1246.942
Řisuty;50.217;14.017;333;2020-06-17 17:00:00;61;CTU portable rainfall simulator;corn;summer cereals;dry;13.550;NA;NA;60.000;0:04:00;1.292;1890.000;31.500;210.906;3780.478
Řisuty;50.217;14.017;334;2020-06-17 17:48:00;61;CTU portable rainfall simulator;corn;summer cereals;very wet;29.620;NA;NA;60.000;0:00:00;1.292;1650.000;27.500;331.523;5106.009
Řisuty;50.217;14.017;336;2020-06-18 09:38:00;63;CTU portable rainfall simulator;corn;summer cereals;very wet;35.480;NA;NA;60.000;0:30:00;1.220;3450.000;57.500;39.509;146.362
Řisuty;50.217;14.017;339;2020-06-18 14:49:00;65;CTU portable rainfall simulator;sunflower;oil-crops;dry;9.680;NA;NA;60.000;0:00:00;1.145;1680.000;28.000;216.180;3470.484
Řisuty;50.217;14.017;340;2020-06-18 15:33:00;65;CTU portable rainfall simulator;sunflower;oil-crops;very wet;26.590;NA;NA;60.000;0:00:00;1.145;1680.000;28.000;291.543;3777.389
Řisuty;50.217;14.017;341;2020-06-23 09:49:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;14.578;NA;NA;60.000;0:01:00;1.153;1710.000;28.500;345.109;10091.269
Řisuty;50.217;14.017;342;2020-06-23 10:35:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;27.422;NA;NA;60.000;0:00:00;1.269;1680.000;28.000;410.305;8493.359
Řisuty;50.217;14.017;343;2020-06-23 11:54:00;66;CTU portable rainfall simulator;sunflower;oil-crops;dry;12.720;NA;NA;60.000;0:08:00;1.325;2130.000;35.500;77.876;335.570
Řisuty;50.217;14.017;344;2020-06-23 12:50:00;66;CTU portable rainfall simulator;sunflower;oil-crops;very wet;22.020;NA;NA;60.000;0:00:00;1.325;1680.000;28.000;154.107;456.202
Řisuty;50.217;14.017;346;2020-06-23 14:36:00;67;CTU portable rainfall simulator;sorghum;summer cereals;very wet;26.260;NA;NA;60.000;0:05:00;1.183;1950.000;32.500;60.574;368.466
Řisuty;50.217;14.017;347;2020-06-24 08:34:00;68;CTU portable rainfall simulator;sorghum;summer cereals;dry;10.370;NA;NA;60.000;0:02:00;1.304;1770.000;29.500;174.582;2742.164
Řisuty;50.217;14.017;348;2020-06-24 09:20:00;68;CTU portable rainfall simulator;sorghum;summer cereals;very wet;23.444;NA;NA;60.000;0:01:00;1.304;1710.000;28.500;289.283;2401.778
Řisuty;50.217;14.017;351;2020-06-24 12:43:00;69;CTU portable rainfall simulator;corn;summer cereals;dry;11.380;NA;NA;NA;0:10:00;1.265;2250.000;32.500;79.229;306.932
Řisuty;50.217;14.017;352;2020-06-24 13:51:00;69;CTU portable rainfall simulator;corn;summer cereals;very wet;28.670;NA;NA;60.000;0:01:00;1.265;1740.000;29.000;262.637;719.607
Řisuty;50.217;14.017;353;2020-07-08 09:13:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;11.333;NA;NA;60.000;0:02:00;1.153;1770.000;29.500;256.422;7625.088
Řisuty;50.217;14.017;354;2020-07-08 09:59:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;28.450;NA;NA;65.000;0:01:00;1.269;1710.000;30.875;402.189;7986.305
Řisuty;50.217;14.017;356;2020-07-08 11:26:00;59;CTU portable rainfall simulator;corn;summer cereals;very wet;28.280;NA;NA;60.000;0:06:00;1.220;2010.000;33.500;36.144;147.120
Řisuty;50.217;14.017;359;2020-07-08 14:13:00;71;CTU portable rainfall simulator;sorghum;summer cereals;dry;8.870;NA;NA;60.000;0:16:00;1.183;2610.000;43.500;104.725;709.741
Řisuty;50.217;14.017;360;2020-07-08 15:13:00;71;CTU portable rainfall simulator;sorghum;summer cereals;very wet;23.260;NA;NA;60.000;0:02:00;1.183;1770.000;29.500;276.705;813.393
Řisuty;50.217;14.017;363;2020-08-06 09:24:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;15.080;NA;NA;60.000;0:01:00;1.307;1710.000;28.500;358.001;9725.015
Řisuty;50.217;14.017;364;2020-08-06 10:05:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;23.575;NA;NA;60.000;0:01:00;1.307;1710.000;28.500;396.435;8949.960
Řisuty;50.217;14.017;365;2020-08-06 11:01:00;61;CTU portable rainfall simulator;corn;summer cereals;dry;10.140;NA;35;60.000;0:05:00;1.254;1950.000;32.500;55.825;105.420
Řisuty;50.217;14.017;366;2020-08-06 11:52:00;61;CTU portable rainfall simulator;corn;summer cereals;very wet;17.330;NA;35;60.000;0:01:00;1.254;1710.000;28.000;113.591;136.131
Řisuty;50.217;14.017;368;2020-08-06 13:38:00;63;CTU portable rainfall simulator;corn;summer cereals;very wet;19.490;NA;35;60.000;0:13:00;1.355;2430.000;40.500;90.793;350.932
Řisuty;50.217;14.017;370;2020-08-06 15:27:00;64;CTU portable rainfall simulator;sunflower;oil-crops;very wet;31.550;NA;57;60.000;0:13:00;1.350;2430.000;40.500;48.919;267.238
Řisuty;50.217;14.017;372;2020-08-06 17:13:00;69;CTU portable rainfall simulator;corn;summer cereals;very wet;22.820;NA;35;60.000;0:04:00;1.283;1890.000;31.500;75.570;70.836
Řisuty;50.217;14.017;373;2020-08-19 09:20:00;67;CTU portable rainfall simulator;sorghum;summer cereals;dry;14.660;NA;NA;60.000;0:03:00;1.183;1830.000;30.500;29.360;93.264
Řisuty;50.217;14.017;374;2020-08-19 10:06:00;67;CTU portable rainfall simulator;sorghum;summer cereals;very wet;25.540;NA;NA;60.000;0:01:00;1.183;1710.000;28.500;46.079;91.421
Řisuty;50.217;14.017;375;2020-08-19 11:13:00;68;CTU portable rainfall simulator;sorghum;summer cereals;dry;13.810;NA;NA;60.000;0:01:00;1.304;1710.000;28.500;164.784;897.534
Řisuty;50.217;14.017;376;2020-08-19 11:59:00;68;CTU portable rainfall simulator;sorghum;summer cereals;very wet;21.680;NA;NA;60.000;0:01:00;1.304;1710.000;28.000;229.876;768.029
Řisuty;50.217;14.017;377;2020-08-19 12:58:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;21.133;NA;NA;60.000;0:03:00;1.256;1830.000;30.000;357.704;14054.109
Řisuty;50.217;14.017;378;2020-08-19 13:45:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;29.967;NA;NA;60.000;0:01:00;1.256;1710.000;28.500;381.933;11220.780
Řisuty;50.217;14.017;382;2020-08-19 16:59:00;70;CTU portable rainfall simulator;sorghum;summer cereals;very wet;29.660;NA;NA;60.000;0:05:00;1.307;1950.000;32.500;24.989;70.198
Řisuty;50.217;14.017;383;2020-09-09 09:25:00;69;CTU portable rainfall simulator;corn;summer cereals;dry;6.330;NA;NA;60.000;0:08:00;1.265;2130.000;35.500;72.736;30.772
Řisuty;50.217;14.017;384;2020-09-09 10:16:00;69;CTU portable rainfall simulator;corn;summer cereals;very wet;16.940;NA;NA;60.000;0:01:00;1.265;1710.000;28.500;203.743;87.928
Řisuty;50.217;14.017;386;2020-09-09 11:53:00;70;CTU portable rainfall simulator;sorghum;summer cereals;very wet;32.040;NA;NA;60.000;0:04:00;1.289;1890.000;31.500;29.647;47.194
Řisuty;50.217;14.017;388;2020-09-09 13:42:00;64;CTU portable rainfall simulator;sunflower;oil-crops;very wet;26.550;NA;NA;60.000;0:07:00;1.294;2070.000;34.500;93.318;379.231
Řisuty;50.217;14.017;389;2020-09-09 14:34:00;63;CTU portable rainfall simulator;corn;summer cereals;dry;8.900;NA;NA;60.000;0:14:00;1.249;2490.000;41.500;73.200;104.009
Řisuty;50.217;14.017;390;2020-09-09 15:33:00;63;CTU portable rainfall simulator;corn;summer cereals;very wet;22.180;NA;NA;60.000;0:01:00;1.249;1560.000;26.000;154.625;237.061
Řisuty;50.217;14.017;392;2020-09-09 17:15:00;72;CTU portable rainfall simulator;sorghum;summer cereals;very wet;23.850;NA;NA;NA;0:21:00;1.358;2910.000;44.500;44.087;291.253
Řisuty;50.217;14.017;393;2020-09-10 10:14:00;61;CTU portable rainfall simulator;corn;summer cereals;dry;6.350;NA;NA;60.000;0:04:00;1.282;1890.000;31.500;49.632;96.272
Řisuty;50.217;14.017;394;2020-09-10 11:01:00;61;CTU portable rainfall simulator;corn;summer cereals;very wet;26.650;NA;NA;60.000;0:01:00;1.282;1560.000;26.000;115.533;169.617
Řisuty;50.217;14.017;395;2020-09-10 11:57:00;68;CTU portable rainfall simulator;sorghum;summer cereals;dry;6.780;NA;NA;60.000;0:07:00;1.283;2070.000;34.500;97.887;379.544
Řisuty;50.217;14.017;396;2020-09-10 12:48:00;68;CTU portable rainfall simulator;sorghum;summer cereals;very wet;21.010;NA;NA;60.000;0:01:00;1.283;1710.000;28.500;187.071;723.377
Řisuty;50.217;14.017;399;2020-09-10 15:19:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;13.100;NA;NA;60.000;0:03:00;1.153;1830.000;30.500;298.624;13629.680
Řisuty;50.217;14.017;400;2020-09-10 16:06:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;25.100;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;395.263;13683.017
Řisuty;50.217;14.017;562;2021-05-26 11:38:00;155;CTU portable rainfall simulator;green peas;legumes;dry;22.940;NA;NA;NA;0:11:00;1.238;2310.000;41.722;207.438;3999.445
Řisuty;50.217;14.017;561;2021-05-26 12:33:00;155;CTU portable rainfall simulator;green peas;legumes;very wet;37.230;NA;NA;65.530;0:01:00;1.238;1710.000;31.127;309.103;5482.784
Řisuty;50.217;14.017;563;2021-05-26 15:49:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.450;NA;NA;64.730;0:06:00;NA;2010.000;36.141;309.544;5589.953
Řisuty;50.217;14.017;564;2021-05-26 16:39:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;25.770;NA;NA;NA;0:01:00;NA;1710.000;30.956;420.899;7171.844
Řisuty;50.217;14.017;569;2021-07-01 09:46:00;157;CTU portable rainfall simulator;sorghum;summer cereals;dry;23.170;NA;NA;60.000;0:05:00;1.278;1950.000;32.500;124.228;418.820
Řisuty;50.217;14.017;570;2021-07-01 10:34:00;157;CTU portable rainfall simulator;sorghum;summer cereals;very wet;34.070;NA;NA;60.000;0:01:00;1.278;1710.000;28.500;251.565;500.437
Řisuty;50.217;14.017;571;2021-07-01 11:27:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;20.720;NA;NA;60.000;0:02:00;1.289;1770.000;29.500;401.502;8358.428
Řisuty;50.217;14.017;572;2021-07-01 12:14:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;29.130;NA;NA;60.000;0:00:30;1.327;1680.000;28.000;439.655;8250.203
Řisuty;50.217;14.017;575;2021-07-01 13:53:00;158;CTU portable rainfall simulator;corn;summer cereals;dry;24.900;NA;NA;60.000;0:04:00;1.281;1890.000;31.500;47.089;308.178
Řisuty;50.217;14.017;576;2021-07-01 14:41:00;158;CTU portable rainfall simulator;corn;summer cereals;very wet;35.640;NA;NA;60.000;0:01:00;1.281;1710.000;28.500;105.875;641.045
Řisuty;50.217;14.017;577;2021-07-01 15:27:00;159;CTU portable rainfall simulator;corn;summer cereals;dry;27.820;NA;NA;60.000;0:07:00;1.260;2070.000;34.500;72.854;643.529
Řisuty;50.217;14.017;578;2021-07-01 16:20:00;159;CTU portable rainfall simulator;corn;summer cereals;very wet;33.200;NA;NA;60.000;0:20:00;1.260;1770.000;29.500;134.694;525.446
Řisuty;50.217;14.017;579;2021-07-13 10:19:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;13.590;NA;NA;60.000;0:02:00;NA;1770.000;29.500;365.256;10733.608
Řisuty;50.217;14.017;580;2021-07-13 11:11:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;24.940;NA;NA;60.000;0:01:00;NA;1710.000;28.500;401.538;9835.505
Řisuty;50.217;14.017;581;2021-07-13 12:11:00;155;CTU portable rainfall simulator;green peas;legumes;dry;21.770;NA;NA;60.000;0:13:00;1.405;2430.000;40.500;92.297;199.271
Řisuty;50.217;14.017;582;2021-07-13 13:09:00;155;CTU portable rainfall simulator;green peas;legumes;very wet;36.570;NA;NA;60.000;0:00:30;1.405;1680.000;28.000;191.008;570.654
Řisuty;50.217;14.017;583;2021-07-13 14:21:00;160;CTU portable rainfall simulator;sorghum;summer cereals;dry;18.760;NA;NA;60.000;0:20:00;1.307;2850.000;47.500;36.684;86.161
Řisuty;50.217;14.017;584;2021-07-13 15:24:00;160;CTU portable rainfall simulator;sorghum;summer cereals;very wet;34.030;NA;NA;60.000;0:03:00;1.307;1830.000;30.500;78.032;165.806
Řisuty;50.217;14.017;585;2021-07-13 16:20:00;161;CTU portable rainfall simulator;sunflower;oil-crops;dry;16.980;NA;NA;60.000;0:20:00;1.306;2850.000;47.500;73.719;459.976
Řisuty;50.217;14.017;586;2021-07-13 17:22:00;161;CTU portable rainfall simulator;sunflower;oil-crops;very wet;33.030;NA;NA;60.000;0:02:00;1.306;1770.000;29.500;144.939;929.069
Řisuty;50.217;14.017;587;2021-07-15 09:16:00;162;CTU portable rainfall simulator;corn;summer cereals;dry;27.170;NA;NA;60.000;0:01:00;1.234;1710.000;28.500;128.779;431.988
Řisuty;50.217;14.017;588;2021-07-15 10:01:00;162;CTU portable rainfall simulator;corn;summer cereals;very wet;31.670;NA;NA;60.000;0:01:00;1.234;1710.000;28.500;251.711;902.767
Řisuty;50.217;14.017;589;2021-07-15 10:47:00;163;CTU portable rainfall simulator;sorghum;summer cereals;dry;31.760;NA;NA;60.000;0:01:00;1.418;1710.000;28.500;239.762;323.223
Řisuty;50.217;14.017;590;2021-07-15 11:32:00;163;CTU portable rainfall simulator;sorghum;summer cereals;very wet;37.210;NA;NA;60.000;0:02:00;1.418;1770.000;29.500;328.780;374.679
Řisuty;50.217;14.017;591;2021-07-15 12:26:00;164;CTU portable rainfall simulator;corn;summer cereals;dry;31.760;NA;NA;60.000;0:28:00;1.342;3330.000;55.500;173.476;156.929
Řisuty;50.217;14.017;592;2021-07-15 13:35:00;164;CTU portable rainfall simulator;corn;summer cereals;very wet;40.720;NA;NA;60.000;0:04:00;1.342;1890.000;31.500;205.372;135.063
Řisuty;50.217;14.017;593;2021-07-20 10:09:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.210;NA;NA;60.000;0:02:00;1.271;1770.000;29.500;364.051;11159.461
Řisuty;50.217;14.017;594;2021-07-20 11:01:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;28.080;NA;NA;60.000;0:01:00;1.271;1710.000;28.500;434.260;14607.903
Řisuty;50.217;14.017;595;2021-07-20 12:09:00;165;CTU portable rainfall simulator;sunflower;oil-crops;dry;27.650;NA;NA;60.000;0:03:00;1.392;1830.000;30.500;273.967;305.221
Řisuty;50.217;14.017;596;2021-07-20 13:00:00;165;CTU portable rainfall simulator;sunflower;oil-crops;very wet;34.740;NA;NA;60.000;0:00:30;1.392;1650.000;27.500;381.944;417.810
Řisuty;50.217;14.017;597;2021-07-20 13:54:00;166;CTU portable rainfall simulator;sorghum;summer cereals;dry;25.800;NA;NA;60.000;0:09:00;1.370;2190.000;36.500;143.380;323.192
Řisuty;50.217;14.017;598;2021-07-20 15:04:00;166;CTU portable rainfall simulator;sorghum;summer cereals;very wet;35.800;NA;NA;60.000;0:00:30;1.370;1650.000;27.500;289.556;553.488
Řisuty;50.217;14.017;599;2021-07-20 16:01:00;167;CTU portable rainfall simulator;corn;summer cereals;dry;26.250;NA;NA;60.000;0:11:00;1.542;2310.000;38.500;203.278;474.970
Řisuty;50.217;14.017;600;2021-07-20 17:00:00;167;CTU portable rainfall simulator;corn;summer cereals;very wet;34.870;NA;NA;60.000;0:02:00;1.542;1770.000;29.500;322.413;1098.601
Řisuty;50.217;14.017;601;2021-07-28 09:16:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;13.710;NA;NA;60.000;0:04:00;1.148;1890.000;31.500;364.004;14000.935
Řisuty;50.217;14.017;602;2021-07-28 10:05:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;25.800;NA;NA;60.000;0:01:00;1.148;1710.000;28.500;352.946;10194.731
Řisuty;50.217;14.017;603;2021-07-28 10:56:00;157;CTU portable rainfall simulator;sorghum;summer cereals;dry;11.050;NA;NA;60.000;0:12:00;1.451;2370.000;39.500;106.659;168.922
Řisuty;50.217;14.017;604;2021-07-28 11:54:00;157;CTU portable rainfall simulator;sorghum;summer cereals;very wet;32.010;NA;NA;60.000;0:01:00;1.451;1710.000;28.500;266.186;418.611
Řisuty;50.217;14.017;605;2021-07-28 12:47:00;158;CTU portable rainfall simulator;corn;summer cereals;dry;12.400;NA;NA;60.000;0:20:00;1.383;2850.000;47.500;119.596;354.768
Řisuty;50.217;14.017;606;2021-07-28 13:50:00;158;CTU portable rainfall simulator;corn;summer cereals;very wet;30.680;NA;NA;60.000;0:01:00;1.383;1710.000;28.500;243.733;984.164
Řisuty;50.217;14.017;607;2021-07-28 14:36:00;159;CTU portable rainfall simulator;corn;summer cereals;dry;12.170;NA;NA;60.000;0:06:00;1.439;2010.000;33.500;98.431;643.013
Řisuty;50.217;14.017;608;2021-07-28 15:25:00;159;CTU portable rainfall simulator;corn;summer cereals;very wet;30.900;NA;NA;60.000;0:01:00;1.439;1710.000;28.500;248.287;1775.132
Řisuty;50.217;14.017;609;2021-08-03 12:05:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;25.780;NA;NA;60.000;0:04:00;1.329;1890.000;31.500;467.850;8443.759
Řisuty;50.217;14.017;610;2021-08-03 12:34:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;34.000;NA;NA;60.000;0:01:00;1.329;1710.000;28.500;425.375;5036.422
Řisuty;50.217;14.017;613;2021-08-04 15:00:00;161;CTU portable rainfall simulator;sunflower;oil-crops;dry;NA;NA;NA;60.000;0:03:00;NA;1890.000;31.500;36.059;176.584
Řisuty;50.217;14.017;614;2021-08-04 15:48:00;161;CTU portable rainfall simulator;sunflower;oil-crops;very wet;NA;NA;NA;60.000;0:01:00;NA;1710.000;28.500;103.194;561.822
Řisuty;50.217;14.017;615;2021-08-12 09:37:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.530;NA;NA;60.000;0:03:00;NA;1830.000;30.500;414.600;11372.816
Řisuty;50.217;14.017;616;2021-08-12 10:22:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;23.810;NA;NA;60.000;0:10:00;NA;1710.000;28.500;433.532;8844.395
Řisuty;50.217;14.017;617;2021-08-12 11:38:00;162;CTU portable rainfall simulator;corn;summer cereals;dry;12.390;NA;NA;60.000;0:07:00;1.311;2070.000;34.500;75.600;391.447
Řisuty;50.217;14.017;618;2021-08-12 12:28:00;162;CTU portable rainfall simulator;corn;summer cereals;very wet;18.910;NA;NA;60.000;0:01:00;1.311;1710.000;28.500;204.352;854.459
Řisuty;50.217;14.017;619;2021-08-12 13:27:00;163;CTU portable rainfall simulator;sorghum;summer cereals;dry;19.200;NA;NA;60.000;0:19:00;1.433;2790.000;46.500;65.806;30.084
Řisuty;50.217;14.017;620;2021-08-12 14:29:00;163;CTU portable rainfall simulator;sorghum;summer cereals;very wet;28.160;NA;NA;60.000;0:01:00;1.433;1710.000;28.500;193.564;35.833
Řisuty;50.217;14.017;622;2021-08-12 16:05:00;164;CTU portable rainfall simulator;corn;summer cereals;very wet;32.730;NA;NA;60.000;0:01:00;1.360;1710.000;28.500;50.342;32.882
Řisuty;50.217;14.017;624;2021-09-02 09:55:00;159;CTU portable rainfall simulator;corn;summer cereals;dry;9.030;NA;NA;60.000;0:03:00;1.258;1710.000;28.500;153.350;612.722
Řisuty;50.217;14.017;625;2021-09-02 10:43:00;159;CTU portable rainfall simulator;corn;summer cereals;very wet;24.370;NA;NA;60.000;0:00:30;1.258;1680.000;28.000;305.844;1451.248
Řisuty;50.217;14.017;626;2021-09-02 11:46:00;158;CTU portable rainfall simulator;corn;summer cereals;dry;10.390;NA;NA;60.000;0:01:00;1.436;1710.000;28.500;110.125;654.592
Řisuty;50.217;14.017;627;2021-09-02 12:30:00;158;CTU portable rainfall simulator;corn;summer cereals;very wet;22.390;NA;NA;60.000;0:01:00;1.436;1710.000;28.500;261.965;1345.530
Řisuty;50.217;14.017;628;2021-09-02 13:39:00;157;CTU portable rainfall simulator;sorghum;summer cereals;dry;10.700;NA;NA;60.000;0:02:00;1.455;1770.000;29.500;80.878;298.311
Řisuty;50.217;14.017;629;2021-09-02 14:25:00;157;CTU portable rainfall simulator;sorghum;summer cereals;very wet;27.460;NA;NA;60.000;0:00:30;1.455;1680.000;28.000;271.663;657.477
Řisuty;50.217;14.017;630;2021-09-02 15:26:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;dry;17.050;NA;NA;60.000;0:04:00;1.329;1890.000;31.500;350.046;12946.146
Řisuty;50.217;14.017;631;2021-09-02 16:15:00;154;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;26.800;NA;NA;60.000;0:01:00;1.329;1710.000;28.500;415.213;11245.188
Řisuty;50.217;14.017;632;2021-09-03 08:41:00;162;CTU portable rainfall simulator;corn;summer cereals;dry;11.610;NA;NA;60.000;0:04:00;NA;1890.000;31.500;121.175;398.173
Řisuty;50.217;14.017;633;2021-09-03 09:31:00;162;CTU portable rainfall simulator;corn;summer cereals;very wet;17.700;NA;NA;60.000;0:01:00;NA;1710.000;28.500;298.784;782.176
Řisuty;50.217;14.017;634;2021-09-03 10:32:00;161;CTU portable rainfall simulator;sunflower;oil-crops;dry;11.350;NA;NA;60.000;0:04:00;1.276;1890.000;31.500;80.794;688.320
Řisuty;50.217;14.017;635;2021-09-03 11:21:00;161;CTU portable rainfall simulator;sunflower;oil-crops;very wet;20.490;NA;NA;60.000;0:01:00;1.276;1710.000;28.500;251.568;1046.123
Řisuty;50.217;14.017;636;2021-09-03 12:27:00;160;CTU portable rainfall simulator;sorghum;summer cereals;dry;13.130;NA;NA;60.000;0:03:00;1.360;1830.000;30.500;54.047;418.358
Řisuty;50.217;14.017;637;2021-09-03 13:15:00;160;CTU portable rainfall simulator;sorghum;summer cereals;very wet;19.360;NA;NA;60.000;0:02:00;1.360;1770.000;29.500;111.884;344.412
Řisuty;50.217;14.017;640;2022-05-31 12:30:00;170;CTU portable rainfall simulator;cultivated fallow;without cover;dry;10.127;NA;NA;60.000;0:10:00;1.098;2250.000;37.500;241.349;7400.343
Řisuty;50.217;14.017;643;2022-05-31 12:58:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;NA;NA;NA;60.000;0:08:00;1.098;2130.000;35.500;23.272;425.809
Řisuty;50.217;14.017;642;2022-05-31 13:25:00;170;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;32.903;NA;NA;60.000;0:01:00;1.098;1710.000;28.500;409.096;8686.074
Řisuty;50.217;14.017;644;2022-05-31 13:48:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:00:30;1.098;1680.000;28.000;24.742;414.767
Řisuty;50.217;14.017;645;2022-05-31 14:48:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;NA;NA;NA;60.000;0:16:00;1.098;2610.000;43.500;17.578;232.976
Řisuty;50.217;14.017;646;2022-05-31 15:48:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:01:00;1.098;1710.000;28.500;22.852;334.115
Řisuty;50.217;14.017;647;2022-05-31 16:26:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;11.300;NA;NA;60.000;0:08:00;1.098;2130.000;35.500;21.918;167.741
Řisuty;50.217;14.017;648;2022-05-31 17:18:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;27.620;NA;NA;60.000;0:01:00;1.098;1710.000;28.500;28.542;220.848
Řisuty;50.217;14.017;649;2022-06-15 11:08:00;170;CTU portable rainfall simulator;cultivated fallow;without cover;dry;10.850;NA;NA;60.000;0:06:00;NA;2010.000;33.500;274.602;8522.828
Řisuty;50.217;14.017;651;2022-06-15 11:40:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;NA;NA;NA;60.000;0:10:00;NA;2250.000;37.500;17.192;222.727
Řisuty;50.217;14.017;650;2022-06-15 11:58:00;170;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;28.210;NA;NA;60.000;0:00:30;NA;1680.000;28.000;377.109;8232.608
Řisuty;50.217;14.017;652;2022-06-15 12:35:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:01:00;NA;1710.000;28.500;19.635;224.240
Řisuty;50.217;14.017;653;2022-06-23 16:52:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;9.375;NA;NA;60.000;0:10:00;NA;2250.000;37.500;23.338;314.625
Řisuty;50.217;14.017;654;2022-06-23 17:46:00;171;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;22.125;NA;NA;60.000;0:00:30;NA;1680.000;28.000;28.547;356.300
Řisuty;50.217;14.017;655;2022-06-23 18:43:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;8.625;NA;NA;60.000;0:09:00;NA;2190.000;36.500;19.581;244.126
Řisuty;50.217;14.017;656;2022-06-23 19:37:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;23.825;NA;NA;NA;0:01:00;NA;1710.000;28.500;23.719;274.223
Řisuty;50.217;14.017;657;2022-07-14 11:53:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;12.100;NA;NA;60.000;0:11:00;NA;2310.000;38.500;20.524;233.358
Řisuty;50.217;14.017;663;2022-07-14 12:13:00;170;CTU portable rainfall simulator;cultivated fallow;without cover;dry;12.150;NA;NA;146.000;0:04:00;NA;6240.000;253.067;3598.397;190770.390
Řisuty;50.217;14.017;658;2022-07-14 12:48:00;173;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;27.125;NA;NA;60.000;0:01:00;NA;1710.000;28.500;24.789;250.171
Řisuty;50.217;14.017;659;2022-07-14 13:33:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;dry;13.400;NA;NA;60.000;0:09:00;NA;2190.000;36.500;13.845;128.455
Řisuty;50.217;14.017;660;2022-07-14 14:28:00;172;CTU small portable rainfall simulator (9550);cultivated fallow;without cover;very wet;30.075;NA;NA;60.000;0:01:00;NA;1710.000;28.500;28.070;295.378
